@20000000
EF BE AD DE C0 6F 01 1C C8 6F 01 1C D0 6F 01 1C
23 28 61 04 EF 20 80 78 83 26 01 04 13 86 04 00
EF 30 50 15 63 4C 05 1E 03 26 81 05 83 26 C1 05
03 A5 0A 00 83 A5 4A 00 EF 40 00 16 83 26 01 04
13 86 04 00 EF 30 D0 02 03 23 01 05 63 46 A0 24
83 27 C1 02 83 2A C1 03 23 20 F1 04 83 27 41 02
E3 D8 07 CE 03 2D 01 03 03 2B 81 02 23 26 01 02
93 0A 00 00 6F E0 DF CD 93 07 0C 00 23 28 71 01
13 8A 0A 00 03 2C 41 01 83 2B 81 01 13 03 09 00
93 8A 07 00 6F F0 5F 87 83 27 01 02 E3 82 07 C0
83 27 C1 04 E3 58 F0 C8 97 26 FF F3 93 86 06 DC
03 A6 06 00 83 A6 46 00 13 85 04 00 93 85 0A 00
EF 30 50 1B 97 26 FF F3 93 86 C6 DA 03 A6 06 00
83 A6 46 00 93 04 05 00 23 2C A1 04 93 8A 05 00
23 2E B1 04 EF 30 10 19 97 26 FF F3 93 86 06 D9
03 A6 06 00 83 A6 46 00 23 20 91 04 EF 20 00 6A
37 07 C0 FC 33 0B B7 00 03 27 C1 04 93 07 05 00
23 28 E1 04 13 07 F0 FF 23 2A E1 04 6F F0 8F 9E
03 4D FB FF 6F F0 CF BA 03 27 81 02 83 26 C1 01
23 2E F1 06 13 0B 07 00 B3 86 F6 00 B3 07 F7 00
23 2E D1 00 23 24 F1 02 6F E0 5F BF 13 0D 20 00
93 05 00 00 93 0A 00 00 6F F0 DF 86 23 28 71 01
93 06 90 03 93 07 0C 00 83 2B 81 01 03 2C 41 01
13 03 09 00 E3 06 DD A0 13 0D 1D 00 13 8A 0A 00
13 8B 1C 00 23 80 AC 01 93 8A 07 00 13 09 00 02
6F F0 4F E5 83 27 41 03 93 05 00 00 93 0A 00 00
13 8D 27 00 6F F0 1F 82 93 85 0A 00 93 06 00 00
13 06 A0 00 13 05 04 00 EF 00 50 49 93 0A 05 00
63 14 05 00 6F E0 DF FA 83 27 C1 04 03 23 81 00
63 56 F0 00 23 20 F1 02 6F E0 DF C4 93 07 20 00
63 C6 B7 15 83 27 C1 04 23 20 F1 02 6F E0 9F C3
03 24 01 05 13 85 04 00 93 85 0A 00 13 06 00 00
93 06 00 00 EF 30 00 5E B3 37 A0 00 13 99 47 00
83 27 41 05 13 8D 17 00 6F F0 0F CF 83 27 41 05
93 8D 17 00 6F F0 CF AA 23 26 01 02 6F E0 9F A9
83 27 01 02 03 27 01 03 93 86 F7 FF E3 46 D7 8A
83 25 81 02 03 26 C1 01 23 2E F1 06 13 8B 05 00
33 06 F6 00 B3 87 F5 00 23 2E C1 00 33 0D D7 40
23 24 F1 02 6F E0 9F AD 83 27 C1 02 03 2D 01 06
83 2C 41 06 23 20 F1 04 83 27 41 02 03 29 81 06
03 24 01 05 03 23 C1 06 83 2A C1 03 E3 D2 07 AC
23 26 01 02 6F E0 9F A3 83 25 01 04 13 85 04 00
13 06 00 00 93 06 00 00 EF 30 C0 53 03 27 41 05
B3 37 A0 00 13 99 47 00 93 0D 17 00 93 07 0B 00
6F F0 5F C0 23 28 71 01 93 06 90 03 13 87 0B 00
93 07 0C 00 83 2B 81 01 03 2C 41 01 13 03 09 00
E3 00 DD 8A 63 58 30 09 13 0D 1B 03 13 09 00 02
13 8A 0A 00 13 8B 1C 00 23 80 AC 01 93 8A 07 00
6F F0 4F CE 63 16 05 00 93 76 1D 00 E3 98 06 B4
13 07 00 02 23 26 E1 02 6F F0 4F CA 83 26 47 01
63 9A 06 CA 03 29 C1 02 6F F0 CF CA 83 27 C1 04
23 20 F1 02 6F F0 0F E5 23 28 21 01 93 06 90 03
93 07 0A 00 13 03 0B 00 63 0E DD 00 13 0D 1D 00
13 09 00 02 6F F0 0F C8 13 09 00 01 93 89 1C 00
6F F0 4F C7 13 8A 0A 00 93 86 0C 00 93 8A 05 00
6F F0 1F 82 03 26 07 01 93 06 10 00 13 09 00 01
E3 C8 C6 F6 83 26 47 01 B3 36 D0 00 13 99 46 00
6F F0 1F F6 03 27 01 01 93 06 10 00 03 26 07 01
63 D4 C6 00 6F E0 DF C2 83 26 47 01 93 89 1C 00
63 82 06 C2 6F E0 DF C1 63 C2 09 02 B3 E9 3D 01
63 98 09 00 83 27 0A 00 93 F7 17 00 63 88 07 00
63 44 D0 00 6F E0 DF AB 6F E0 DF AA 03 26 C1 02
23 28 71 01 13 87 0B 00 93 07 0C 00 83 2B 81 01
03 2C 41 01 13 03 09 00 63 16 06 00 63 50 D0 BC
6F F0 5F A2 83 25 07 01 13 06 10 00 63 54 B6 00
6F E0 1F BC 03 26 47 01 63 04 06 00 6F E0 5F BB
E3 42 D0 A0 13 09 00 00 93 89 1C 00 6F F0 8F BA
13 01 01 FF 23 24 81 00 23 26 11 00 93 07 30 01
13 04 00 00 63 FC B7 00 93 07 40 00 93 97 17 00
13 87 07 01 13 04 14 00 E3 FA E5 FE 93 05 04 00
EF 00 10 12 63 06 05 00 23 20 85 00 13 05 45 00
83 20 C1 00 03 24 81 00 13 01 01 01 67 80 00 00
13 01 01 FF 23 24 81 00 23 20 21 01 23 26 11 00
23 22 91 00 93 07 30 01 13 84 05 00 13 09 06 00
63 FE D7 06 93 07 40 00 93 04 00 00 93 97 17 00
13 87 07 01 93 84 14 00 E3 FA E6 FE 93 85 04 00
EF 00 10 0C 93 07 05 00 63 0E 05 04 23 20 95 00
03 47 04 00 13 05 45 00 93 05 14 00 23 82 E7 00
93 07 05 00 63 0C 07 00 03 C7 05 00 93 87 17 00
93 85 15 00 23 80 E7 00 E3 18 07 FE 63 04 09 00
23 20 F9 00 83 20 C1 00 03 24 81 00 83 24 41 00
03 29 01 00 13 01 01 01 67 80 00 00 93 04 00 00
6F F0 DF F9 13 05 00 00 6F F0 DF FD 83 A6 C5 FF
13 07 10 00 93 87 05 00 33 17 D7 00 93 85 C5 FF
23 A0 D7 00 23 A2 E7 00 6F 00 10 0E 13 01 01 FE
23 2A 91 00 83 27 05 01 83 A4 05 01 23 2E 11 00
23 2C 81 00 23 28 21 01 23 26 31 01 23 24 41 01
23 22 51 01 63 CE 97 1A 93 84 F4 FF 13 93 24 00
13 84 45 01 B3 09 64 00 13 0A 45 01 83 A7 09 00
33 03 6A 00 03 27 03 00 93 87 17 00 93 0A 05 00
33 59 F7 02 63 6E F7 0A 37 05 01 00 93 08 04 00
13 08 0A 00 13 0F 00 00 93 0E 00 00 13 05 F5 FF
83 A7 08 00 03 26 08 00 13 08 48 00 B3 F6 A7 00
93 D7 07 01 33 77 A6 00 13 5E 06 01 93 88 48 00
B3 86 26 03 B3 87 27 03 B3 86 E6 01 33 F6 A6 00
33 07 C7 40 33 07 D7 41 93 D6 06 01 13 56 07 01
13 76 16 00 33 77 A7 00 B3 87 D7 00 B3 F6 A7 00
33 06 D6 00 B3 06 CE 40 13 96 06 01 33 67 E6 00
93 D6 06 01 23 2E E8 FE 13 DF 07 01 93 FE 16 00
E3 F8 19 F9 83 27 03 00 63 94 07 02 13 03 C3 FF
63 68 6A 00 6F 00 80 01 93 84 F4 FF 63 78 6A 00
83 27 03 00 13 03 C3 FF E3 88 07 FE 23 A8 9A 00
13 85 0A 00 EF 10 40 18 63 40 05 0A 37 05 01 00
93 05 0A 00 93 06 00 00 13 05 F5 FF 83 A7 05 00
03 26 04 00 93 85 45 00 33 F7 A7 00 33 78 A6 00
33 07 07 41 33 07 D7 40 93 56 07 01 93 F6 16 00
13 56 06 01 B3 86 C6 00 93 D7 07 01 B3 87 D7 40
93 96 07 01 33 77 A7 00 33 E7 E6 00 93 D7 07 01
13 04 44 00 23 AE E5 FE 93 F6 17 00 E3 F8 89 FA
93 97 24 00 B3 07 FA 00 03 A7 07 00 63 14 07 02
93 87 C7 FF 63 68 FA 00 6F 00 80 01 93 84 F4 FF
63 78 FA 00 03 A7 07 00 93 87 C7 FF E3 08 07 FE
23 A8 9A 00 13 09 19 00 13 05 09 00 83 20 C1 01
03 24 81 01 83 24 41 01 03 29 01 01 83 29 C1 00
03 2A 81 00 83 2A 41 00 13 01 01 02 67 80 00 00
13 05 00 00 6F F0 9F FD 03 28 05 01 13 DE 55 40
63 48 0E 01 23 28 05 00 23 2A 05 00 67 80 00 00
13 03 45 01 13 16 28 00 93 17 2E 00 93 F5 F5 01
33 06 C3 00 B3 07 F3 00 63 82 05 06 83 A6 07 00
93 0E 00 02 93 87 47 00 B3 8E BE 40 B3 D6 B6 00
63 F4 C7 08 93 08 03 00 03 A7 07 00 93 88 48 00
93 87 47 00 33 17 D7 01 33 67 D7 00 23 AE E8 FE
83 A6 C7 FF B3 D6 B6 00 E3 E0 C7 FE 33 08 C8 41
13 18 28 00 13 08 C8 FF 33 08 03 01 23 20 D8 00
63 8A 06 02 13 08 48 00 6F 00 C0 02 13 07 03 00
E3 FA C7 F6 83 A6 07 00 93 87 47 00 13 07 47 00
23 2E D7 FE E3 E8 C7 FE 33 08 C8 41 13 18 28 00
33 08 03 01 B3 07 68 40 93 D7 27 40 23 28 F5 00
E3 04 68 F4 67 80 00 00 23 2A D5 00 E3 8C 06 F2
13 08 03 00 13 08 48 00 6F F0 DF FD 03 27 05 01
13 01 01 FE 13 05 45 01 13 17 27 00 23 2C 81 00
23 2E 11 00 33 07 E5 00 13 04 00 00 63 6A E5 00
6F 00 C0 02 13 05 45 00 13 04 04 02 63 70 E5 02
83 27 05 00 E3 88 07 FE 63 7A E5 00 13 05 C1 00
23 26 F1 00 EF 00 10 0E 33 04 A4 00 83 20 C1 01
13 05 04 00 03 24 81 01 13 01 01 02 67 80 00 00
13 01 01 FE 23 2C 81 00 23 2A 91 00 23 28 21 01
23 2E 11 00 23 26 31 01 13 09 05 00 93 84 05 00
13 04 06 00 63 06 05 00 83 27 45 03 63 80 07 14
83 27 84 01 03 17 C4 00 23 24 F4 00 93 77 87 00
63 82 07 08 83 27 04 01 63 8E 07 06 93 16 27 01
93 F9 F4 0F 93 F4 F4 0F 63 DA 06 08 03 27 04 00
83 26 44 01 B3 07 F7 40 63 DA D7 0A 83 26 84 00
13 06 17 00 23 20 C4 00 93 86 F6 FF 23 24 D4 00
23 00 37 01 03 27 44 01 93 87 17 00 63 04 F7 0C
83 57 C4 00 93 F7 17 00 63 86 07 00 93 07 A0 00
63 8A F4 0A 83 20 C1 01 03 24 81 01 03 29 01 01
83 29 C1 00 13 85 04 00 83 24 41 01 13 01 01 02
67 80 00 00 93 05 04 00 13 05 09 00 EF C0 1F 98
63 1A 05 08 03 17 C4 00 93 F9 F4 0F 83 27 04 01
93 16 27 01 93 F4 F4 0F E3 CA 06 F6 83 26 44 06
37 26 00 00 33 67 C7 00 37 E6 FF FF 13 06 F6 FF
B3 F6 C6 00 23 16 E4 00 03 27 04 00 23 22 D4 06
83 26 44 01 B3 07 F7 40 E3 CA D7 F4 93 05 04 00
13 05 09 00 EF C0 DF FE 63 1E 05 02 03 27 04 00
83 26 84 00 93 07 10 00 13 06 17 00 93 86 F6 FF
23 20 C4 00 23 24 D4 00 23 00 37 01 03 27 44 01
E3 10 F7 F4 93 05 04 00 13 05 09 00 EF C0 5F FB
E3 02 05 F4 93 04 F0 FF 6F F0 DF F3 EF 60 1F F6
6F F0 1F EC 13 86 05 00 93 05 05 00 03 A5 41 D0
6F F0 1F E8 13 01 01 FE 23 2C 81 00 23 2A 91 00
23 2E 11 00 13 04 05 00 93 84 06 00 83 A7 81 C0
63 82 05 02 E7 80 07 00 93 07 F0 FF 63 06 F5 02
83 20 C1 01 03 24 81 01 83 24 41 01 13 01 01 02
67 80 00 00 13 06 00 00 93 05 41 00 E7 80 07 00
93 07 F0 FF E3 1E F5 FC 23 A0 04 00 93 07 A0 08
83 20 C1 01 23 20 F4 00 03 24 81 01 83 24 41 01
13 01 01 02 67 80 00 00 13 01 01 FE 23 2C 81 00
23 2A 91 00 23 2E 11 00 13 04 06 00 83 A4 41 D0
83 A7 81 C0 63 0A 05 02 13 86 05 00 93 06 04 00
93 05 05 00 13 85 04 00 E7 80 07 00 93 07 F0 FF
63 0A F5 02 83 20 C1 01 03 24 81 01 83 24 41 01
13 01 01 02 67 80 00 00 93 06 06 00 93 05 41 00
13 06 00 00 13 85 04 00 E7 80 07 00 93 07 F0 FF
E3 1A F5 FC 23 20 04 00 83 20 C1 01 03 24 81 01
93 07 A0 08 23 A0 F4 00 83 24 41 01 13 01 01 02
67 80 00 00 63 00 06 04 13 01 01 FF 97 85 00 00
93 85 C5 0D 13 05 06 00 23 24 81 00 23 26 11 00
13 04 06 00 EF 00 00 0E 63 14 05 02 17 85 00 00
13 05 85 0B 83 20 C1 00 03 24 81 00 13 01 01 01
67 80 00 00 17 85 00 00 13 05 05 0A 67 80 00 00
97 85 00 00 93 85 45 09 13 05 04 00 EF 00 80 0A
E3 06 05 FC 97 85 00 00 93 85 05 83 13 05 04 00
EF 00 40 09 E3 0C 05 FA 13 05 00 00 6F F0 9F FB
03 C5 01 C5 67 80 00 00 63 80 05 04 13 01 01 FF
23 24 81 00 13 84 05 00 13 05 04 00 97 85 00 00
93 85 C5 04 23 26 11 00 EF 00 C0 05 63 14 05 02
17 85 00 00 13 05 45 03 83 20 C1 00 03 24 81 00
13 01 01 01 67 80 00 00 17 85 00 00 13 05 C5 01
67 80 00 00 97 85 00 00 93 85 05 01 13 05 04 00
EF 00 40 02 E3 06 05 FC 97 75 00 00 93 85 C5 7A
13 05 04 00 EF 00 00 01 E3 0C 05 FA 13 05 00 00
6F F0 9F FB 33 67 B5 00 93 03 F0 FF 13 77 37 00
63 10 07 10 B7 87 7F 7F 93 87 F7 F7 03 26 05 00
83 A6 05 00 B3 72 F6 00 33 63 F6 00 B3 82 F2 00
B3 E2 62 00 63 92 72 10 63 16 D6 08 03 26 45 00
83 A6 45 00 B3 72 F6 00 33 63 F6 00 B3 82 F2 00
B3 E2 62 00 63 9E 72 0C 63 16 D6 06 03 26 85 00
83 A6 85 00 B3 72 F6 00 33 63 F6 00 B3 82 F2 00
B3 E2 62 00 63 98 72 0C 63 16 D6 04 03 26 C5 00
83 A6 C5 00 B3 72 F6 00 33 63 F6 00 B3 82 F2 00
B3 E2 62 00 63 92 72 0C 63 16 D6 02 03 26 05 01
83 A6 05 01 B3 72 F6 00 33 63 F6 00 B3 82 F2 00
B3 E2 62 00 63 9C 72 0A 13 05 45 01 93 85 45 01
E3 0E D6 F4 13 17 06 01 93 97 06 01 63 1E F7 00
13 57 06 01 93 D7 06 01 33 05 F7 40 93 75 F5 0F
63 90 05 02 67 80 00 00 13 57 07 01 93 D7 07 01
33 05 F7 40 93 75 F5 0F 63 94 05 00 67 80 00 00
13 77 F7 0F 93 F7 F7 0F 33 05 F7 40 67 80 00 00
03 46 05 00 83 C6 05 00 13 05 15 00 93 85 15 00
63 14 D6 00 E3 16 06 FE 33 05 D6 40 67 80 00 00
13 05 45 00 93 85 45 00 E3 1C D6 FC 13 05 00 00
67 80 00 00 13 05 85 00 93 85 85 00 E3 12 D6 FC
13 05 00 00 67 80 00 00 13 05 C5 00 93 85 C5 00
E3 18 D6 FA 13 05 00 00 67 80 00 00 13 05 05 01
93 85 05 01 E3 1E D6 F8 13 05 00 00 67 80 00 00
83 27 45 04 13 01 01 FF 23 24 81 00 23 22 91 00
23 26 11 00 23 20 21 01 13 04 05 00 93 84 05 00
63 8E 07 02 13 97 24 00 B3 87 E7 00 03 A5 07 00
63 06 05 04 03 27 05 00 23 A0 E7 00 23 28 05 00
23 26 05 00 83 20 C1 00 03 24 81 00 83 24 41 00
03 29 01 00 13 01 01 01 67 80 00 00 13 06 10 02
93 05 40 00 EF 10 80 1A 23 22 A4 04 93 07 05 00
E3 1A 05 FA 13 05 00 00 6F F0 DF FC 13 09 10 00
33 19 99 00 13 06 59 00 13 16 26 00 93 05 10 00
13 05 04 00 EF 10 80 17 E3 0E 05 FC 23 22 95 00
23 24 25 01 6F F0 9F F9 63 80 05 02 03 A7 45 00
83 27 45 04 13 17 27 00 B3 87 E7 00 03 A7 07 00
23 A0 E5 00 23 A0 B7 00 67 80 00 00 13 01 01 FE
23 2A 91 00 83 A4 05 01 37 03 01 00 23 2C 81 00
23 28 21 01 23 26 31 01 23 2E 11 00 23 24 41 01
13 89 05 00 93 09 05 00 13 84 06 00 13 88 45 01
93 08 00 00 13 03 F3 FF 83 27 08 00 13 08 48 00
93 88 18 00 33 F7 67 00 33 07 C7 02 93 D6 07 01
B3 86 C6 02 B3 07 87 00 13 D7 07 01 B3 F7 67 00
B3 86 E6 00 13 97 06 01 B3 07 F7 00 23 2E F8 FE
13 D4 06 01 E3 C2 98 FC 63 02 04 02 83 27 89 00
63 D0 F4 04 93 87 44 00 93 97 27 00 B3 07 F9 00
23 A2 87 00 93 84 14 00 23 28 99 00 83 20 C1 01
03 24 81 01 83 24 41 01 83 29 C1 00 03 2A 81 00
13 05 09 00 03 29 01 01 13 01 01 02 67 80 00 00
83 25 49 00 13 85 09 00 93 85 15 00 EF F0 5F E6
13 0A 05 00 63 0C 05 04 03 26 09 01 93 05 C9 00
13 05 C5 00 13 06 26 00 13 16 26 00 EF C0 CF 9E
03 27 49 00 83 A7 49 04 13 17 27 00 B3 87 E7 00
03 A7 07 00 23 20 E9 00 23 A0 27 01 93 87 44 00
13 09 0A 00 93 97 27 00 B3 07 F9 00 23 A2 87 00
93 84 14 00 23 28 99 00 6F F0 5F F7 97 86 00 00
93 86 46 C7 13 06 00 00 93 05 A0 0B 17 85 00 00
13 05 85 C7 EF 10 00 19 13 01 01 FE 23 2C 81 00
23 2A 91 00 23 28 21 01 23 26 31 01 23 24 41 01
93 89 06 00 93 07 90 00 93 86 86 00 23 2E 11 00
23 22 51 01 B3 C6 F6 02 13 09 05 00 13 84 05 00
13 0A 06 00 93 04 07 00 63 D8 37 0D 93 07 10 00
93 05 00 00 93 97 17 00 93 85 15 00 E3 CC D7 FE
13 05 09 00 EF F0 DF D8 93 05 05 00 63 0A 05 0A
93 07 10 00 23 28 F5 00 23 2A 95 00 93 07 90 00
63 D6 47 09 93 0A 94 00 93 84 0A 00 33 04 44 01
83 C6 04 00 13 06 A0 00 13 05 09 00 93 86 06 FD
EF F0 DF E1 93 84 14 00 93 05 05 00 E3 92 84 FE
13 04 8A FF 33 84 8A 00 63 56 3A 03 B3 89 49 41
B3 09 34 01 83 46 04 00 13 06 A0 00 13 05 09 00
93 86 06 FD EF F0 9F DE 13 04 14 00 93 05 05 00
E3 92 89 FE 83 20 C1 01 03 24 81 01 83 24 41 01
03 29 01 01 83 29 C1 00 03 2A 81 00 83 2A 41 00
13 85 05 00 13 01 01 02 67 80 00 00 13 04 A4 00
13 0A 90 00 6F F0 5F FA 93 05 00 00 6F F0 5F F4
97 86 00 00 93 86 06 B4 13 06 00 00 93 05 30 0D
17 85 00 00 13 05 45 B4 EF 10 C0 05 93 07 05 00
37 07 01 00 13 05 00 00 63 F6 E7 00 93 97 07 01
13 05 00 01 37 07 00 01 63 F6 E7 00 13 05 85 00
93 97 87 00 37 07 00 10 63 F6 E7 00 13 05 45 00
93 97 47 00 37 07 00 40 63 EA E7 00 93 C7 F7 FF
93 D7 F7 01 33 05 F5 00 67 80 00 00 93 97 27 00
63 CA 07 00 B3 F7 E7 00 63 9A 07 00 13 05 00 02
67 80 00 00 13 05 25 00 67 80 00 00 13 05 35 00
67 80 00 00 83 27 05 00 13 07 05 00 93 F6 77 00
63 84 06 02 93 F6 17 00 13 05 00 00 63 9E 06 04
93 F6 27 00 63 88 06 0A 93 D7 17 00 23 20 F7 00
13 05 10 00 67 80 00 00 93 96 07 01 93 D6 06 01
13 05 00 00 63 8E 06 06 93 F6 F7 0F 63 80 06 06
93 F6 F7 00 63 82 06 04 93 F6 37 00 63 84 06 02
93 F6 17 00 63 9C 06 00 93 D7 17 00 13 05 15 00
63 96 07 00 13 05 00 02 67 80 00 00 23 20 F7 00
67 80 00 00 93 D7 27 00 93 F6 17 00 13 05 25 00
E3 96 06 FE 6F F0 5F FD 93 D7 47 00 93 F6 37 00
13 05 45 00 E3 9E 06 FA 6F F0 DF FD 93 D7 87 00
93 F6 F7 00 13 05 85 00 E3 90 06 FA 6F F0 DF FD
93 D7 07 01 93 F6 F7 0F 13 05 00 01 E3 92 06 F8
6F F0 DF FD 93 D7 27 00 23 20 F7 00 13 05 20 00
67 80 00 00 83 27 45 04 13 01 01 FF 23 24 81 00
23 22 91 00 23 26 11 00 13 04 05 00 93 84 05 00
63 8C 07 02 03 A5 47 00 63 02 05 06 03 27 05 00
23 A2 E7 00 83 20 C1 00 03 24 81 00 93 07 10 00
23 2A 95 00 23 26 05 00 23 28 F5 00 83 24 41 00
13 01 01 01 67 80 00 00 13 06 10 02 93 05 40 00
EF 00 D0 50 23 22 A4 04 93 07 05 00 E3 1C 05 FA
97 86 00 00 93 86 06 96 13 06 00 00 93 05 50 14
17 85 00 00 13 05 45 96 EF 00 D0 67 13 06 C0 01
93 05 10 00 13 05 04 00 EF 00 50 4D E3 0A 05 FC
93 07 10 00 23 22 F5 00 93 07 20 00 23 24 F5 00
6F F0 5F F8 13 01 01 FE 23 28 21 01 23 26 31 01
03 A9 05 01 83 29 06 01 23 2A 91 00 23 24 41 01
23 2E 11 00 23 2C 81 00 13 8A 05 00 93 04 06 00
63 4C 39 01 13 87 09 00 93 84 05 00 93 09 09 00
13 0A 06 00 13 09 07 00 83 A7 84 00 83 A5 44 00
33 84 29 01 B3 A7 87 00 B3 85 F5 00 EF F0 5F A5
63 0E 05 1A 13 03 45 01 93 18 24 00 B3 08 13 01
93 07 03 00 63 78 13 01 23 A0 07 00 93 87 47 00
E3 EC 17 FF 13 08 4A 01 13 1E 29 00 93 8E 44 01
93 95 29 00 33 0E C8 01 B3 85 BE 00 63 76 C8 13
93 87 54 01 13 0F 40 00 63 F0 F5 16 B7 06 01 00
93 86 F6 FF 6F 00 80 01 93 DF 0F 01 63 98 0F 08
13 08 48 00 13 03 43 00 63 70 C8 11 83 2F 08 00
B3 F3 DF 00 E3 82 03 FE 93 02 03 00 93 8F 0E 00
93 04 00 00 83 A7 0F 00 03 A6 02 00 93 82 42 00
33 F7 D7 00 33 07 77 02 93 D7 07 01 33 79 D6 00
13 56 06 01 93 8F 4F 00 B3 87 77 02 33 07 27 01
33 07 97 00 93 54 07 01 33 77 D7 00 B3 87 C7 00
B3 87 97 00 13 96 07 01 33 67 E6 00 23 AE E2 FE
93 D4 07 01 E3 E8 BF FA B3 07 E3 01 23 A0 97 00
83 2F 08 00 93 DF 0F 01 E3 8C 0F F6 03 27 03 00
93 02 03 00 13 86 0E 00 93 04 07 00 93 03 00 00
83 27 06 00 93 D9 04 01 33 77 D7 00 B3 F7 D7 00
B3 87 F7 03 83 A4 42 00 93 82 42 00 13 06 46 00
33 F9 D4 00 B3 87 77 00 B3 87 37 01 93 93 07 01
33 E7 E3 00 23 AE E2 FE 03 57 E6 FF 93 D7 07 01
33 07 F7 03 33 07 27 01 33 07 F7 00 93 53 07 01
E3 68 B6 FA B3 07 E3 01 23 A0 E7 00 13 08 48 00
13 03 43 00 E3 64 C8 F1 63 48 80 00 6F 00 80 01
13 04 F4 FF 63 08 04 00 83 A7 C8 FF 93 88 C8 FF
E3 88 07 FE 83 20 C1 01 23 28 85 00 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 03 2A 81 00
13 01 01 02 67 80 00 00 B3 87 95 40 93 87 B7 FE
93 F7 C7 FF 13 8F 47 00 6F F0 5F E9 97 76 00 00
93 86 46 70 13 06 00 00 93 05 20 16 17 75 00 00
13 05 85 70 EF 00 10 42 13 01 01 FE 23 2C 81 00
23 28 21 01 23 26 31 01 23 2E 11 00 23 2A 91 00
93 77 36 00 13 04 06 00 93 09 05 00 13 89 05 00
63 9A 07 0A 13 54 24 40 63 06 04 06 83 A4 09 04
63 86 04 0C 93 77 14 00 63 90 07 02 13 54 14 40
63 0A 04 04 03 A5 04 00 63 06 05 06 93 04 05 00
93 77 14 00 E3 84 07 FE 13 86 04 00 93 05 09 00
13 85 09 00 EF F0 1F D6 63 00 09 02 03 27 49 00
83 A7 49 04 13 17 27 00 B3 87 E7 00 03 A7 07 00
23 20 E9 00 23 A0 27 01 13 54 14 40 13 09 05 00
E3 1A 04 FA 83 20 C1 01 03 24 81 01 83 24 41 01
83 29 C1 00 13 05 09 00 03 29 01 01 13 01 01 02
67 80 00 00 13 86 04 00 93 85 04 00 13 85 09 00
EF F0 5F D0 23 A0 A4 00 23 20 05 00 93 04 05 00
6F F0 1F F8 93 87 F7 FF 17 77 00 00 13 07 07 65
93 97 27 00 B3 07 F7 00 03 A6 07 00 93 06 00 00
EF F0 DF 84 13 09 05 00 6F F0 DF F2 93 05 10 00
13 85 09 00 EF F0 CF F6 93 04 05 00 63 00 05 02
93 07 10 27 23 2A F5 00 93 07 10 00 23 28 F5 00
23 A0 A9 04 23 20 05 00 6F F0 DF F0 97 76 00 00
93 86 46 5B 13 06 00 00 93 05 50 14 17 75 00 00
13 05 85 5B EF 00 10 2D 13 01 01 FE 23 22 51 01
83 AA 05 01 83 A7 85 00 23 26 31 01 93 59 56 40
B3 8A 59 01 23 2C 81 00 23 2A 91 00 23 28 21 01
23 24 41 01 23 2E 11 00 13 89 1A 00 93 84 05 00
13 04 06 00 83 A5 45 00 13 0A 05 00 63 D8 27 01
93 97 17 00 93 85 15 00 E3 CC 27 FF 13 05 0A 00
EF F0 0F ED 63 0C 05 10 13 08 45 01 63 54 30 03
93 89 59 00 93 99 29 00 33 07 35 01 93 07 08 00
93 87 47 00 23 AE 07 FE E3 9C E7 FE 93 89 C9 FE
33 08 38 01 83 A8 04 01 93 87 44 01 13 76 F4 01
93 98 28 00 B3 88 17 01 63 04 06 0A 93 05 00 02
B3 85 C5 40 13 03 08 00 93 06 00 00 03 A7 07 00
13 03 43 00 93 87 47 00 33 17 C7 00 33 67 D7 00
23 2E E3 FE 83 A6 C7 FF B3 D6 B6 00 E3 E0 17 FF
93 87 54 01 13 07 40 00 63 EA F8 00 B3 87 98 40
93 87 B7 FE 93 F7 C7 FF 13 87 47 00 33 08 E8 00
23 20 D8 00 63 94 06 00 13 89 0A 00 03 A7 44 00
83 27 4A 04 83 20 C1 01 13 17 27 00 B3 87 E7 00
03 A7 07 00 23 28 25 01 03 24 81 01 23 A0 E4 00
23 A0 97 00 03 29 01 01 83 24 41 01 83 29 C1 00
03 2A 81 00 83 2A 41 00 13 01 01 02 67 80 00 00
03 A7 07 00 93 87 47 00 13 08 48 00 23 2E E8 FE
E3 F4 17 FB 03 A7 07 00 93 87 47 00 13 08 48 00
23 2E E8 FE E3 EE 17 FD 6F F0 1F F9 97 76 00 00
93 86 46 42 13 06 00 00 93 05 E0 1D 17 75 00 00
13 05 85 42 EF 00 10 14 03 27 05 01 83 A7 05 01
13 08 05 00 33 05 F7 40 63 12 F7 04 93 97 27 00
13 08 48 01 93 85 45 01 33 07 F8 00 B3 87 F5 00
6F 00 80 00 63 74 E8 02 03 26 C7 FF 83 A6 C7 FF
13 07 C7 FF 93 87 C7 FF E3 06 D6 FE 13 05 10 00
63 76 D6 00 13 05 F0 FF 67 80 00 00 67 80 00 00
03 A7 05 01 83 27 06 01 13 01 01 FF 23 24 81 00
23 22 91 00 23 20 21 01 23 26 11 00 93 84 05 00
13 04 06 00 33 09 F7 40 63 16 F7 04 93 96 27 00
93 85 45 01 13 07 46 01 B3 87 D5 00 33 07 D7 00
6F 00 80 00 63 F4 F5 18 03 A6 C7 FF 83 26 C7 FF
93 87 C7 FF 13 07 C7 FF E3 06 D6 FE 63 70 D6 02
93 87 04 00 13 09 10 00 93 04 04 00 13 84 07 00
6F 00 C0 00 E3 46 09 FE 13 09 00 00 83 A5 44 00
